Name,Followers,Rank,tz,AK,PK,D1_AK_sign,D1_PK_sign,D9_AK_sign,D9_PK_sign,D1_distance,D9_distance,D1_kendra,D9_kendra,Either_kendra,paper_D1_dist,paper_D9_dist,paper_D1_kendra,paper_D9_kendra,paper_Either,D1_match,D9_match,Either_match
"Bieber, Justin",41802913,1,America/Toronto,Mercury,Saturn,9,10,5,8,2,4,0,1,1,2,4,0,1,1,True,True,True
"Gaga, Lady",39112244,3,America/New_York,Mercury,Sun,10,11,1,7,2,7,0,1,1,2,7,0,1,1,True,True,True
"Perry, Katy",39241932,2,America/Los_Angeles,Rahu,Jupiter,1,8,10,4,8,7,0,1,1,8,7,0,1,1,True,True,True
"Obama, Barack",34106717,4,Pacific/Honolulu,Mars,Venus,4,2,8,8,11,1,0,1,1,11,1,0,1,1,True,True,True
"Spears, Britney",29235263,8,America/Chicago,Mars,Mercury,4,7,8,6,4,11,1,0,1,4,11,1,0,1,True,True,True
"Timberlake, Justin",22583218,10,America/Chicago,Sun,Venus,9,9,2,9,1,8,1,0,1,1,8,1,0,1,True,True,True
"Winfrey, Oprah",19729924,15,America/Chicago,Rahu,Venus,9,9,9,1,1,5,1,0,1,1,5,1,0,1,True,True,True
"Ronaldo, Cristiano",19574916,16,Atlantic/Madeira,Sun,Jupiter,9,9,3,10,1,8,1,0,1,1,8,1,0,1,True,True,True
"Kardashian, Kim",18192685,17,America/Los_Angeles,Mercury,Jupiter,6,5,1,10,12,10,0,1,1,12,10,0,1,1,True,True,True
"Gomez, Selena",15748109,23,America/Chicago,Rahu,Sun,8,3,1,4,8,4,0,1,1,8,4,0,1,1,True,True,True
"Brown, Chris",12795356,30,America/New_York,Venus,Jupiter,0,1,8,2,2,7,0,1,1,2,7,0,1,1,True,True,True
"Gates, Bill",11998477,37,America/Los_Angeles,Saturn,Sun,6,6,2,9,1,8,1,0,1,1,8,1,0,1,True,True,True
"Dogg, Snoop",10883800,45,America/Los_Angeles,Mars,Saturn,9,1,5,0,5,8,0,0,0,5,8,0,0,0,True,True,True
"Carrey, Jim",10960174,44,America/Toronto,Mars,Rahu,8,3,7,10,8,4,0,1,1,8,4,0,1,1,True,True,True
"Sheen, Charlie",9738596,52,America/New_York,Venus,Jupiter,5,2,4,7,10,4,1,1,1,10,4,1,1,1,True,True,True
"Banks, Tyra",9346376,59,America/Los_Angeles,Rahu,Venus,8,9,1,10,2,10,0,1,1,2,10,0,1,1,True,True,True
"Martin, Ricky",9046878,64,America/Puerto_Rico,Moon,Venus,10,9,2,11,12,10,0,1,1,12,10,0,1,1,True,True,True
"O'Brien, Conan",8515267,71,America/New_York,Rahu,Jupiter,3,11,3,6,9,4,0,1,1,9,4,0,1,1,True,True,True
"Watson, Emma",8619273,69,Europe/Paris,Mercury,Moon,0,8,6,0,9,7,0,1,1,9,7,0,1,1,True,True,True
Will.I.Am,8634459,68,America/Los_Angeles,Moon,Mercury,11,10,10,7,12,10,0,1,1,12,10,0,1,1,True,True,True
"Coelho, Paulo",8195775,75,America/Sao_Paulo,Jupiter,Sun,6,4,2,2,11,1,0,1,1,11,1,0,1,1,True,True,True
"Raymond, Usher",7939187,79,America/Chicago,Venus,Jupiter,6,3,2,6,10,5,1,0,1,10,5,1,0,1,True,True,True
"Lama, Delai",7257505,90,Asia/Shanghai,Mars,Venus,5,4,4,1,12,10,0,1,1,12,10,0,1,1,True,True,True
"O Neal, Shaquille",7363055,88,America/New_York,Mars,Saturn,0,1,6,11,2,6,0,0,0,2,6,0,0,0,True,True,True
"Aguilera, Christina",7318559,89,America/New_York,Mars,Rahu,8,3,8,8,8,1,0,1,1,8,1,0,1,1,True,True,True
"Hanks, Tom",6762386,97,America/Los_Angeles,Venus,Mercury,1,2,5,9,2,5,0,0,0,2,5,0,0,0,True,True,True
"J, Jessie",6535179,105,Europe/London,Mars,Saturn,8,8,8,2,1,7,1,1,1,1,7,1,1,1,True,True,True
"DiCaprio, Leonardo",6945352,95,America/Los_Angeles,Mercury,Mars,8,0,8,3,5,8,0,0,0,5,8,0,0,0,True,True,True
"Alba, Jessica",6074431,122,America/Los_Angeles,Venus,Mars,0,0,6,2,1,9,1,0,1,1,9,1,0,1,True,True,True
"Moore, Demi",5495056,134,America/Denver,Venus,Mercury,6,6,2,11,1,10,1,1,1,1,10,1,1,1,True,True,True
"Efron, Zac",5021969,153,America/Los_Angeles,Saturn,Mars,7,5,10,0,11,3,0,0,0,11,3,0,0,0,True,True,True
"Johnson, Dwayne",5078896,150,America/Los_Angeles,Rahu,Moon,9,8,10,2,12,5,0,0,0,12,5,0,0,0,True,True,True
"Latifah, Queen",4875841,165,America/New_York,Mercury,Rahu,10,10,2,11,1,10,1,1,1,1,10,1,1,1,True,True,True
"Justice, Victoria",4825370,168,America/Los_Angeles,Saturn,Moon,9,9,5,0,1,8,1,0,1,1,8,1,0,1,True,True,True
"Nadal, Rafael",4463091,199,Europe/Madrid,Mars,Saturn,0,11,8,6,12,11,0,0,0,12,11,0,0,0,True,True,True
"Deschanel, Zooey",4523390,189,America/Los_Angeles,Moon,Saturn,8,5,8,10,10,3,1,0,1,10,3,1,0,1,True,True,True
"Ono, Yoko",4434274,203,Asia/Tokyo,Jupiter,Mercury,4,10,8,10,7,3,1,0,1,7,3,1,0,1,True,True,True
"Stiller, Ben",3978878,248,America/New_York,Mercury,Moon,7,10,9,9,4,1,1,1,1,4,1,1,1,1,True,True,True
"Martin, Steve",4096678,234,America/Chicago,Sun,Moon,3,6,11,9,4,11,1,0,1,4,11,1,0,1,True,True,True
Serena Williams,3830909,262,America/Detroit,Moon,Saturn,4,5,8,2,2,7,0,1,1,2,7,0,1,1,True,True,True
LL Cool J,3786078,264,America/New_York,Moon,Mars,2,10,1,9,9,9,0,0,0,9,9,0,0,0,True,True,True
"Woods, Tiger",3462219,304,America/Los_Angeles,Moon,Venus,7,7,11,4,1,6,1,0,1,1,6,1,0,1,True,True,True
"Cosby, Bill",3385677,314,America/New_York,Jupiter,Venus,8,1,8,0,6,5,0,0,0,6,5,0,0,0,True,True,True
"Branson, Richard",3288304,328,Europe/London,Mars,Moon,5,4,4,2,12,11,0,0,0,12,11,0,0,0,True,True,True
"Hammer, MC",3237849,335,America/Los_Angeles,Mars,Moon,10,9,0,11,12,12,0,0,0,12,12,0,0,0,True,True,True
"Osbourne, Kelly",3154768,346,America/Toronto,Moon,Venus,7,7,11,7,1,9,1,0,1,1,10,1,1,1,True,False,True
"Conrad, Lauren",3076234,356,America/Los_Angeles,Venus,Moon,9,6,3,9,10,7,1,1,1,10,7,1,1,1,True,True,True
"Izzard, Eddie",2924130,387,Asia/Aden,Venus,Saturn,9,9,5,0,1,8,1,0,1,1,8,1,0,1,True,True,True
"Barlow, Gary",2933166,384,Europe/London,Rahu,Jupiter,10,7,6,5,10,12,1,0,1,10,12,1,0,1,True,True,True
"Schwarzenegger, Arnold",2857724,404,Europe/Vienna,Mars,Sun,1,3,5,6,3,2,0,0,0,3,2,0,0,0,True,True,True
"Stewart, Martha",2809543,419,America/New_York,Rahu,Saturn,5,1,9,10,9,2,0,0,0,9,2,0,0,0,True,True,True
"Cleese, John",2702013,446,Europe/London,Moon,Jupiter,11,11,10,5,1,8,1,0,1,1,8,1,0,1,True,True,True
"Gore, Al",2672978,452,America/New_York,Mars,Rahu,3,0,10,6,10,9,1,0,1,10,9,1,0,1,True,True,True
"Francis, Pope",2655449,460,America/Argentina/Buenos_Aires,Rahu,Venus,8,9,0,1,2,2,0,0,0,2,2,0,0,0,True,True,True
"Parton, Dolly",2670067,453,America/New_York,Mars,Sun,2,9,2,10,8,9,0,0,0,8,9,0,0,0,True,True,True
"Maddow, Rachel",2627596,468,America/Los_Angeles,Moon,Jupiter,10,9,2,1,12,12,0,0,0,12,12,0,0,0,True,True,True
"Moore, Mandy",2566682,495,America/New_York,Sun,Mercury,11,0,11,3,2,5,0,0,0,2,5,0,0,0,True,True,True
"Milano, Alyssa",2486378,516,America/New_York,Mars,Venus,6,7,2,5,2,4,0,1,1,2,4,0,1,1,True,True,True
"Rhymes, Busta",2441496,525,America/New_York,Rahu,Mars,9,2,10,9,6,12,0,0,0,6,12,0,0,0,True,True,True
"Abdul, Paula",2437729,528,America/Los_Angeles,Moon,Rahu,8,3,8,8,8,1,0,1,1,8,1,0,1,1,True,True,True
"King, Larry",2429442,531,America/New_York,Rahu,Sun,10,7,6,4,10,11,1,0,1,10,11,1,0,1,True,True,True
"Schofield, Phillip",2404955,541,Europe/London,Moon,Jupiter,9,10,4,8,2,5,0,0,0,2,5,0,0,0,True,True,True
"Lambert, Miranda",2363638,558,America/Chicago,Mercury,Venus,6,5,2,11,12,10,0,1,1,12,10,0,1,1,True,True,True
"Shriver, Maria",2260774,598,America/Chicago,Saturn,Jupiter,6,4,2,1,11,12,0,0,0,11,12,0,0,0,True,True,True
"Trump, Donald",2272083,591,America/New_York,Sun,Venus,1,3,5,3,3,11,0,0,0,3,11,0,0,0,True,True,True
"Maher, Bill",2164504,632,America/New_York,Mercury,Saturn,9,7,2,5,11,4,0,1,1,11,4,0,1,1,True,True,True
"Owen, Michael",2150116,639,Europe/London,Sun,Mercury,7,7,11,5,1,7,1,1,1,1,7,1,1,1,True,True,True
"Rossi, Valentino",2066509,664,Europe/Rome,Mars,Jupiter,9,3,5,5,7,1,1,1,1,7,1,1,1,1,True,True,True
"Higuain, Gonzalo",2050556,673,Europe/Paris,Saturn,Moon,7,3,11,8,9,10,0,1,1,9,10,0,1,1,True,True,True
"Barrichello, Rubens",1992866,707,America/Sao_Paulo,Mercury,Jupiter,0,8,7,4,9,10,0,1,1,9,10,0,1,1,True,True,True
"Penn, Jillette",1955638,728,America/New_York,Saturn,Moon,6,3,2,8,10,7,1,1,1,10,7,1,1,1,True,True,True
"Spade, David",1888204,766,America/Detroit,Venus,Sun,1,3,5,5,3,1,0,1,1,3,1,0,1,1,True,True,True
"Gordon-Levitt, Joseph",1904098,758,America/Los_Angeles,Venus,Rahu,9,3,3,7,7,5,1,0,1,7,5,1,0,1,True,True,True
"Gaiman, Neil",1870399,769,Europe/London,Sun,Rahu,6,4,1,5,11,5,0,0,0,11,5,0,0,0,True,True,True
"Stephanopoulos, George",1864995,773,America/New_York,Sun,Mars,9,2,5,8,6,4,0,1,1,6,4,0,1,1,True,True,True
"Lopez, George",1834406,799,America/Los_Angeles,Venus,Saturn,11,9,9,10,11,2,0,0,0,11,2,0,0,0,True,True,True
"McCain, John",1812772,811,America/Panama,Saturn,Mercury,10,5,2,11,8,10,0,1,1,8,10,0,1,1,True,True,True
"Minogue, Kylie",1791937,822,Australia/Melbourne,Saturn,Venus,11,1,11,11,3,1,0,1,1,3,1,0,1,1,True,True,True
"Rivers, Joan",1783322,827,America/New_York,Mars,Venus,4,2,8,11,11,4,0,1,1,4,11,1,0,1,False,False,True
"Norton, Edward",1762549,840,America/New_York,Mercury,Moon,3,11,10,4,9,7,0,1,1,9,7,0,1,1,True,True,True
"Gregory, David",1620129,950,America/Los_Angeles,Saturn,Jupiter,0,6,8,8,7,1,1,1,1,7,1,1,1,1,True,True,True
Cher,1619028,953,America/Los_Angeles,Saturn,Sun,2,1,2,10,12,9,0,0,0,12,9,0,0,0,True,True,True
"Moore, Michael",1579561,984,America/Detroit,Mercury,Rahu,11,8,10,7,10,10,1,1,1,10,10,1,1,1,True,True,True
"Reznor, Trent",1578845,985,America/New_York,Saturn,Rahu,10,1,0,3,4,4,1,1,1,4,4,1,1,1,True,True,True
